timestamp,decode_inflight,node_weights,service_rate,decode_latency,prefill_latency,error
1768190187.0397153,"{'1': 3, '0': 3}","{'0': 2.3203294876843437, '1': 0.9949605212171354}","{'0': 61.64285532974408, '1': 15.860993749620317}",0.17564409799884734,0.09621196775689453,
1768190190.3936377,"{'1': 8, '0': 15}","{'0': 2.3060548742346643, '1': 0.9936510425753776}","{'0': 60.439927311295186, '1': 21.655304883625682}",0.20975476582916225,0.06097025877002285,
1768190193.8996365,"{'1': 2, '0': 1}","{'0': 2.2810548742346644, '1': 1.0026240719191506}","{'0': 67.18681790212601, '1': 13.738815851651022}",0.21678688785159775,0.05039998131235086,
1768190198.192485,"{'1': 2, '0': 4}","{'0': 2.331054874234664, '1': 1.005172166656906}","{'0': 61.118753837676806, '1': 24.20200593195045}",0.2682417517166744,0.1253836509771489,
1768190201.6855912,"{'1': 2, '0': 0}","{'0': 2.331054874234664, '1': 0.955172166656906}","{'0': 59.874826120885416, '1': 13.080188576343796}",0.2674051337012706,0.052634538504667226,
1768190205.1516743,"{'1': 1, '0': 0}","{'0': 2.3060548742346643, '1': 1.0376049587108258}","{'0': 46.0192973733863, '1': 15.426681248517069}",0.3718658372827445,0.042581357020019,
1768190208.4840279,"{'1': 4, '0': 0}","{'0': 2.273258890194131, '1': 1.0626049587108257}","{'0': 56.752874842275915, '1': 18.472761362620982}",0.26032715184363475,0.030376045647117482,
1768190212.8229094,"{'1': 6, '0': 0}","{'0': 2.248258890194131, '1': 1.1386282635296443}","{'0': 58.18435231251518, '1': 22.574950112327578}",0.27164592749679123,0.03074519666816502,
1768190216.3211365,"{'1': 3, '0': 5}","{'0': 2.323258890194131, '1': 1.1136282635296444}","{'0': 69.52563986482315, '1': 17.86125604794358}",0.40375701544210424,0.04324691001256415,
1768190220.560439,"{'1': 7, '0': 9}","{'0': 2.3008309767484483, '1': 1.0582565425671517}","{'0': 38.336293038498425, '1': 16.26500313324248}",0.15521602224516487,0.053975625631733984,
1768190224.952607,"{'1': 2, '0': 2}","{'0': 2.2508309767484485, '1': 1.0378384078743728}","{'0': 50.904355157757614, '1': 18.223184504818157}",0.2472911696195724,0.037066996536527105,
1768190229.4964635,"{'1': 3, '0': 0}","{'0': 2.2008309767484486, '1': 1.1878384078743722}","{'0': 44.13776792833064, '1': 21.86740994530983}",0.24302049068893145,0.03426277140895484,
1768190233.489694,"{'1': 1, '0': 1}","{'0': 2.150830976748449, '1': 1.2367323796071112}","{'0': 51.348118250214505, '1': 26.63318497532355}",0.23883690096361404,0.09252737819877589,
1768190236.8657887,"{'1': 2, '0': 1}","{'0': 2.1758309767484487, '1': 1.3332857138443577}","{'0': 54.05838930240405, '1': 30.99691041233318}",0.2813519054872206,0.07550130281466429,
1768190240.3744855,"{'1': 3, '0': 0}","{'0': 2.150830976748449, '1': 1.3170152825460475}","{'0': 54.119901819699756, '1': 29.232050646193176}",0.21061973701569925,0.0509791045566759,
1768190243.8143167,"{'1': 4, '0': 0}","{'0': 2.146739617477937, '1': 1.2643009692132041}","{'0': 53.3517555119921, '1': 26.15904054904381}",0.21532205543188976,0.04623596509086334,
1768190247.2191265,"{'1': 4, '0': 0}","{'0': 2.2217396174779367, '1': 1.120937480044411}","{'0': 57.40899545546647, '1': 23.481258519491696}",0.19003152977781781,0.03776445183200282,
1768190250.6820846,"{'1': 4, '0': 5}","{'0': 2.2217396174779367, '1': 1.2401643768715562}","{'0': 59.94381254627103, '1': 22.070856475574246}",0.2773119909824641,0.14080876737393325,
1768190254.1292953,"{'1': 12, '0': 21}","{'0': 2.3020717484871915, '1': 1.290164376871556}","{'0': 61.87159472354036, '1': 15.318431911298754}",0.20974869701370147,0.11432652925216698,
1768190257.5091033,"{'1': 2, '0': 0}","{'0': 2.3520717484871914, '1': 1.2401643768715562}","{'0': 54.41062315074447, '1': 16.76134501602017}",0.4436088560506069,0.037222127660339346,
1768190261.9705029,"{'1': 5, '0': 8}","{'0': 2.3520717484871914, '1': 1.1897376551632928}","{'0': 58.23549253954116, '1': 23.690656617439416}",0.18678449447640255,0.03908882195367764,
1768190265.3901806,"{'1': 2, '0': 2}","{'0': 2.3020717484871915, '1': 1.2072350583264495}","{'0': 57.59655946201606, '1': 16.9029972461177}",0.29819388528544366,0.10934385270475,
1768190268.8071504,"{'1': 8, '0': 8}","{'0': 2.3270717484871914, '1': 1.27716813746477}","{'0': 50.630669948486386, '1': 22.22167538560621}",0.3010006659245825,0.19041989982076774,
1768190272.425581,"{'1': 4, '0': 1}","{'0': 2.2999876453947157, '1': 1.2963347681731525}","{'0': 63.1508924524952, '1': 23.710202732323868}",0.15507750574195547,0.06373156052179929,
1768190276.4152493,"{'1': 21, '0': 1}","{'0': 2.2749876453947158, '1': 1.2704186456190545}","{'0': 54.45794175940378, '1': 18.72002975709349}",0.46882489561285196,0.2285111791426647,
1768190280.4415033,"{'1': 6, '0': 10}","{'0': 2.3999876453947153, '1': 1.2173834525870728}","{'0': 53.342621871450675, '1': 20.32417484127035}",0.23841474437019353,0.06643506382160094,
1768190284.3585205,"{'1': 6, '0': 10}","{'0': 2.3999876453947153, '1': 1.2036147924668399}","{'0': 55.45527172488937, '1': 17.948631378501506}",0.24935965162587934,0.16803259603884269,
1768190287.8876832,"{'1': 22, '0': 41}","{'0': 2.3249876453947156, '1': 1.1910678546045703}","{'0': 53.54966309038308, '1': 18.05865813653158}",0.23577909597099697,0.3357404795496937,
1768190291.2301686,"{'1': 1, '0': 2}","{'0': 2.2999876453947157, '1': 1.1731450552550313}","{'0': 64.87711931021302, '1': 23.179070712187844}",0.5375663211993109,0.035148821904950674,
